AuthorID,Author
1,Heather (EDT)
2,Rosenzweig
3,Naisbitt
4,and Merrill
5,Wilner
6,Rothwax
7,Marika
8,Mattie J. T.
9,and Marvel
10,Harrisson
11,Turtledove
12,Bales
13,De Pree
14,Bernard G
15,Miriam
16,R.B.
17,Christopher G.
18,Jones
19,Harriet
20,Victor
21,Atkins
22,Kelley
23,Cartwright
24,Cotterell
25,John Millington and Saddlemyer
26,Ruth
27,Laski
28,Knickmeyer
29,Church
30,Kluger
31,Jullie Collins
32,and Perle
33,Robert S. and Blight
34,McCaffrey
35,and Ayd
36,Emma
37,Fiona
38,Meehan
39,Clare
40,R. McKenzie
41,Blair
42,Moira and Deuchar
43,Harris
44,Katharine
45,Anna
46,Hammer
47,Peter (TRN)
48,Burman
49,Gillespie
50,Kalman
51,McKeldin
52,Minkin
53,Carol Ann
54,Rinzler
55,Barber
56,Julian
57,Peggy
58,Risa
59,V. S.
60,Eric
61,and Hogan
62,Erma
63,Segil
64,Steven A. (EDT)
65,A. Roger
66,Young
67,Arthur F.
68,Maryanne
69,Stepp
70,Fowlkes
71,Shirley Elizabeth (EDT)
72,Elena (EDT)
73,Christopher A.
74,Vailland
75,Ideals Publications Inc
76,FISHER
77,Jack (COM) and Hansen
78,Sheri
79,Glen
80,Stewart
81,Liang
82,Barry
83,and Lee
84,Felicia (EDT)
85,Karen (EDT)
86,Dale D
87,Robert Frank Mager
88,David
89,Janice
90,Nesbitt
91,Lydia Maria Francis
92,Schuyler (EDT)
93,Dessen
94,Terry
95,Smallin
96,and Broad
97,Amber Coverdale (EDT)
98,Steve (ILT) and Brouwer
99,Natalie (EDT)
100,Neimark
101,Robert
102,Patti
103,Fowler
104,Sarah (EDT)
105,Gulland
106,Ellington
107,Mahnken
108,John M.
109,Walter J.
110,Jennifer
111,Carper
112,Julie
113,Hunsaker
114,Bill
115,Camika
116,James C.
117,Ebony
118,Bergen
119,Cynthia
120,Philip F.
121,Wyse
122,Schwartz
123,Wayne A Kirkbride
124,Ph.D. and Jeffers
125,Matthew J.
126,Conran
127,Kay
128,Greene
129,Perry (EDT)
130,Jenkins
131,John (EDT)
132,Butterfield
133,Moats
134,Jack (EDT)
135,Lee
136,Nicolas
137,Small
138,Philip
139,Kenneth and Howe
140,Derouin
141,J. Gordon
142,Adrienne Cecile
143,Meberg
144,Feist
145,Williamson
146,Richard H.
147,Lieberman
148,Melinda
149,Roderick
150,E. Perry
151,Coles
152,Katrina Hall
153,Ornish
154,Steven (PHT) and Sterbenz
155,Joy
156,Faber
157,Al (EDT)
158,Ken Anderson
159,Roni
160,Reed
161,Gwathmey
162,Susan P.
163,John (INT) and Bishop
164,Gerald White
165,Bauer
166,Weisgard
167,Susan Polis Schutz
168,Thomas (TRN)
169,Tommy
170,Winthrop D.
171,Patricia Reilly
172,M.D.
173,Bernhard
174,Patricia
175,Robert Olen
176,Schirripa
177,Jared M.
178,Marilyn
179,and Ginsberg
180,Rounds
181,Nathan
182,Gerson
183,Jordan
184,Shuster
185,Ellen
186,Catherine Drinker
187,John Kenneth
188,Diana Lewis
189,Timmerman
190,Beale
191,Swanson
192,Brodner
193,Jarrett
194,D'Arcy
195,Howard Irving
196,Desmond
197,Lois-Ann
198,James J
199,Schumacher
200,Chidekel
201,Rust
202,Gloria (EDT)
203,Mezrich
204,Lucinda
205,Mosel
206,Hoxton
207,William H.
208,Sharpe
209,Civil War Trust (U. S.) (EDT)
210,Stephen J.
211,Flegg
212,Patterson
213,Holt Mcdougal (COR)
214,Amy Bloom
215,Joseph F.
216,Kent M.
217,Kennedy
218,Margaret C.
219,Carol Grant (EDT)
220,John H. and Millett
221,Moe
222,Stephen
223,Allan
224,Ed
225,Janus
226,Mary Jane
227,Sir
228,H. Norman
229,Wylie
230,The New Yorker
231,Bloom
232,Francisco
233,Sandra Lee
234,Jacobson
235,M. R. and Brown-Wing
236,Eric  Bentley
237,Abby Aldrich Rockefeller Folk Art Museum
238,McLaughlin
239,Powter
240,Gregory
241,Eoin
242,Martinez
243,Hirsh
244,Nien
245,Walsch
246,McCall Smith
247,L'Engle
248,Almasi
249,Hawking
250,Charles
251,Nancy J.
252,Depalma
253,Carol Hurd (EDT)
254,Durso
255,Robert L. and Jackson
256,Sue
257,Linda
258,Gies
259,Douglas
260,Shivers
261,Vanzant
262,and Hagan
263,Lodish
264,Slone
265,Alexander
266,Maureen
267,Peelen
268,Montgomery
269,Pappas
270,William Geldart (ILT)
271,Chopra
272,Dian Dincin
273,Jacqueline S. (EDT)
274,Ella Doldar (ILT)
275,Thurman
276,Emily and Kelly
277,Joel
278,Caroline
279,Curtis W.
280,Cassirer
281,Heller
282,Silverman
283,Liam (EDT)
284,Brett (ILT) and Howe
285,and Berk
286,Leftin
287,Peter F.
288,Marvin
289,Catharine P. (EDT)
290,Piers
291,McCartney
292,Richard J.
293,Cornell
294,Brian
295,Ph.D. (EDT)
296,William C.
297,Nick
298,Miloradovich
299,Markham
300,Sturtevant
301,Courtney
302,Michael P.
303,Deighton
304,Marcia
305,Paul
306,Jacobs
307,Jr. and Bryan
308,Joyce Carol (EDT)
309,and Bouis
310,Sylvan
311,Bonwick
312,and Heiferman
313,Goldman
314,Sandra
315,Parker
316,Sulloway
317,Hervie
318,Carol V.
319,Hinn
320,Gorky
321,Rebecca R.
322,Michael A.
323,Smyth
324,Bernard
325,Brian and Chalk
326,Jon
327,E. D. (EDT)
328,Hoagland
329,Lawrence Llewelyn Bo
330,Brown
331,William F.
332,Baudez
333,William B.
334,Izzo
335,Krauss
336,Jordan Elliot and Bloch
337,Griffiths
338,Ronald and Hannaford
339,Shakespeare
340,Cooley
341,Mark
342,William K.
343,and Lethbridge
344,Clairmont
345,Thomas
346,Heinerman
347,Lesley and Geldart
348,Kate L.
349,Uwe
350,Doug
351,Zoe
352,Drury
353,Les
354,Jon (PHT)
355,Debbie (PHT)
356,and Kurtz
357,Hayford
358,Schmoker
359,Navigators
360,Ben Lucien
361,Timperlake
362,Catherine
363,Virginia
364,Madison Smartt
365,Rodgers
366,Michael S.
367,Piscatella
368,Nielsen
369,Francisco and Golman
370,Plato and Hamilton
371,Grumbach
372,Nowinski
373,Elizabeth
374,Brighton
375,Bragdon
376,Stephen W.
377,Price
378,Willie
379,Danford
380,Owen
381,Fallows
382,Idone
383,Tom
384,Harbison
385,Kronschnab
386,Margaret
387,John Calvin
388,Edgar
389,Kittredge
390,Kolman
391,and Coffey
392,Slung
393,Melvin
394,Roger
395,Ahern
396,and Rex
397,Garisto
398,Daniel (EDT)
399,Stephanie
400,Ellis M
401,Clurman
402,Branscomb
403,Carl and Woodward
404,Scovell
405,Reese
406,Denton A.
407,Better Homes and Gardens Books
408,Loesgen
409,Howell
410,Corley
411,Mary Bray
412,William Westbrook (EDT)
413,Bruce
414,Edward and Triplett
415,Steve and Fleming
416,Keith
417,Edward J.
418,Reagan
419,Piltz
420,McClure
