BookID,Title,Authors,Price,Quantity
0,Goat Brothers,"By Colton, Larry",8.79,22
1,The Missing Person,"By Grumbach, Doris",4.99,20
2,Don't Eat Your Heart Out Cookbook,"By Piscatella, Joseph C.",4.99,20
3,When Your Corporate Umbrella Begins to Leak: A Handbook for White Collar Re-Employment,"By Davis, Paul D.",4.99,20
4,Amy Spangler's Breastfeeding : A Parent's Guide,"By Spangler, Amy",5.32,20
5,The Foundation of Leadership: Enduring Principles to Govern Our Lives,"By Short, Bo",6.06,19
6,Chicken Soup for the Soul: 101 Stories to Open the Heart and Rekindle the Spirit,"By Canfield, Jack (COM) and Hansen, Mark Victor (COM)",4.99,19
7,Journey Through Heartsongs,"By Stepanek, Mattie J. T.",19.96,19
8,In Search of Melancholy Baby,"By Aksyonov, Vassily, Heim, Michael Henry, and Bouis, Antonina W.",4.99,19
9,Christmas Cookies,"By Eakin, Katherine M. and Deaman, Joane (EDT)",12.98,19
10,The Dieter's Guide to Weight Loss During Sex,"By Smith, Richard",4.99,19
11,Germs : Biological Weapons and America's Secret War,"By Miller, Judith, Engelberg, Stephen, and Broad, William J.",4.99,19
12,The Genesis of Ethics,"By Visotzky, Burton L.",4.99,19
13,The Good Book: Reading the Bible with Mind and Heart,"By Gomes, Peter J.",5.29,19
14,All over but the Shoutin',"By Bragg, Rick",4.89,19
15,Oilers and Sweepers and Other Stories,"By Dennison, George",5.0,19
16,Prince William,"By Garner, Valerie",4.99,19
17,The Emperor's New Mind,"By Penrose, Roger",4.99,19
18,Touching Fire: Erotic Writings by Women,"By Thornton, Louise, Sturtevant, Jan, and Sumrall, Amber Coverdale (EDT)",5.29,19
19,Hill Rat: Blowing the Lid Off Congress,"By Jackley, John L.",4.99,19
20,The Great ABC Treasure Hunt: A Hidden Picture Alphabet Book (Time-Life Early Learning Program),"By Time-Life for Children (Firm) (COR), Singer, Muff, and Hoggan, Pat (ILT)",5.29,19
21,Personality of the Cat,"By Aymar, Brandt (EDT)",5.41,19
22,Murdering Mr. Monti: A Merry Little Tale of Sex and Violence,"By Viorst, Judith",5.29,19
23,In Re Alger Hiss:  Petition for a Writ of Error Coram Nobis,By Edith Tiger,10.99,19
24,Black Holes and Baby Universes and Other Essays,"By Hawking, Stephen W.",5.29,19
25,Relativity: The Special and the General Theory,By Albert Einstein,8.79,19
26,Betrayal : How the Clinton Administration Undermined American Security,"By Gertz, Bill",4.99,19
27,Shadow Song,"By Kay, Terry",4.99,19
28,Undercurrents: A Therapist's Reckoning With Her Own Depression,"By Manning, Martha",5.29,18
29,The Road Less Traveled and Beyond: Spiritual Growth in an Age of Anxiety,"By Peck, M. Scott",4.99,18
30,The Kiss: A Memoir,"By Harrison, Kathryn",5.29,18
31,Codebreakers' Victory: How the Allied Cryptogaphers Won World War II,"By Haufler, Hervie",5.29,18
32,"A Manual for Writers of Term Papers, Theses, and Dissertations, Fifth Edition","By Turabian, Kate L.",4.99,18
33,"The Price of Loyalty: George W. Bush, the White House, and the Education of Paul O'Neill","By Suskind, Ron",8.79,18
34,Best New American Voices 2003,"By Kulka, John (EDT), Danford, Natalie (EDT), and Oates, Joyce Carol (EDT)",5.29,18
35,Escape from the CIA: How the CIA Won and Lost the Most Important KGB Spy Ever to Defect to the U.S.,"By Kessler, Ronald",5.29,18
36,Meditations: On the Monk Who Dwells in Daily Life,"By Moore, Thomas",4.99,18
37,Links Lore,"By Stevens, Peter F.",5.29,18
38,Jackie by Josie: A Novel,"By Preston, Caroline",4.99,18
39,Joshua and the City,"By Girzone, Joseph F.",5.29,17
40,The Book of Courtly Love: The Passionate Code of the Troubadours,"By Hopkins, Andrea",5.29,17
41,How Good Do We Have to Be? A New Understanding of Guilt and Forgiveness,"By Kushner, Harold S.",4.99,17
42,"Eat More, Weigh Less: Dr. Dean Ornish's Life Choice Program for Losing Weight Safely While Eating Abundantly","By Ornish, Dean and Brown, Shirley Elizabeth (EDT)",5.29,17
43,Majorca: Culture and Life,By Konemann Inc. (EDT),8.83,17
44,Written by Herself: Autobiographies of American Women: An Anthology,"By Conway, Jill Ker (EDT)",4.99,16
45,The Universe of Galaxies,"By Hodge, Paul",5.29,16
46,Ice Bound: A Doctor's Incredible Battle For Survival at the South Pole,"By Nielsen, Jerri and Vollers, Maryanne",4.89,16
47,Healing Benefits of Garlic,"By Heinerman, John",4.99,16
48,Me and Ted Against the World : The Unauthorized Story of the Founding of CNN,"By Schonfeld, Reese",4.99,16
